Running docker-compose for movement-full-node with override files: -f docker/compose/movement-full-node/docker-compose.follower.yml...
Attaching to celestia-light-node, celestia-light-node-synced, movement-celestia-da-light-node, movement-faucet-service, movement-full-node, setup
setup                            | [2m2024-11-29T15:56:23.643305Z[0m [32m INFO[0m [2mmovement_full_node_setup[0m[2m:[0m Starting Movement Full Node Setup
setup                            | [2m2024-11-29T15:56:23.645521Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Celestia Node Path: /.movement/celestia/31b36c42acb2471fbe5e/.celestia-node
setup                            | [2m2024-11-29T15:56:23.645521Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Initializing the Celestia App.
setup                            | [2m2024-11-29T15:56:23.645522Z[0m [32m INFO[0m [2mcommander[0m[2m:[0m Running command: celestia-appd init 31b36c42acb2471fbe5e --chain-id 31b36c42acb2471fbe5e --home /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app
setup                            | [2m2024-11-29T15:56:23.688945Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Adding the validator key.
setup                            | [2m2024-11-29T15:56:23.688955Z[0m [32m INFO[0m [2mcommander[0m[2m:[0m Running command: celestia-appd keys add validator --keyring-backend=test --home /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app
setup                            | - address: celestia1jm7et6603mrj7qpj97zkfszxtdt4tq75w0marw
setup                            |   name: validator
setup                            |   pubkey: '{"@type":"/cosmos.crypto.secp256k1.PubKey","key":"A4qLUbNbZg7LRXAX/SX5GV/71D6Ua1pAB1Z8VXaOFmcu"}'
setup                            |   type: local
setup                            | [2m2024-11-29T15:56:23.749319Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Getting the validator address.
setup                            | [2m2024-11-29T15:56:23.749329Z[0m [32m INFO[0m [2mcommander[0m[2m:[0m Running command: celestia-appd keys show validator -a --keyring-backend=test --home /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app
setup                            | 
setup                            | celestia1jm7et6603mrj7qpj97zkfszxtdt4tq75w0marw
setup                            | [2m2024-11-29T15:56:23.781331Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Adding the genesis account.
setup                            | [2m2024-11-29T15:56:23.781339Z[0m [32m INFO[0m [2mcommander[0m[2m:[0m Running command: celestia-appd add-genesis-account celestia1jm7et6603mrj7qpj97zkfszxtdt4tq75w0marw 1000000000000000utia --home /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app
setup                            | [2m2024-11-29T15:56:23.805131Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Creating the genesis transaction.
setup                            | [2m2024-11-29T15:56:23.805141Z[0m [32m INFO[0m [2mcommander[0m[2m:[0m Running command: celestia-appd gentx validator 5000000000utia --fees 1utia --keyring-backend=test --chain-id 31b36c42acb2471fbe5e --home /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app
setup                            | [2m2024-11-29T15:56:23.841882Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Collecting the genesis transactions.
setup                            | [2m2024-11-29T15:56:23.841889Z[0m [32m INFO[0m [2mcommander[0m[2m:[0m Running command: celestia-appd collect-gentxs --home /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app
setup                            | [2m2024-11-29T15:56:23.868675Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Updating the Celestia Node config.
setup                            | [2m2024-11-29T15:56:23.868686Z[0m [32m INFO[0m [2mcommander[0m[2m:[0m Running command: sed -i.bak s#"tcp://0.0.0.0:26657"#"tcp://0.0.0.0:26657"#g /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/config.toml
setup                            | [2m2024-11-29T15:56:23.872182Z[0m [32m INFO[0m [2mcommander[0m[2m:[0m Running command: sed -i.bak s/^timeout_commit\s*=.*/timeout_commit = "2s"/g /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/config.toml
setup                            | [2m2024-11-29T15:56:23.874813Z[0m [32m INFO[0m [2mcommander[0m[2m:[0m Running command: sed -i.bak s/^timeout_propose\s*=.*/timeout_propose = "2s"/g /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/config.toml
setup                            | [2m2024-11-29T15:56:23.877289Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Copying keys from Celestia App to Celestia Node.
setup                            | [2m2024-11-29T15:56:23.879642Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Getting the auth token.
setup                            | [2m2024-11-29T15:56:23.879651Z[0m [32m INFO[0m [2mcommander[0m[2m:[0m Running command: celestia bridge auth admin --node.store /.movement/celestia/31b36c42acb2471fbe5e/.celestia-node --keyring.backend test
setup                            | eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJBbGxvdyI6WyJwdWJsaWMiLCJyZWFkIiwid3JpdGUiLCJhZG1pbiJdfQ.tDKPU4Xd0p-0Z24ZsfY5qrNcjOtvt0qUOONJh-kVBc0
setup                            | [2m2024-11-29T15:56:23.935964Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Celestia setup complete.
setup                            | [2m2024-11-29T15:56:23.935973Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m M1 DA Light Node setup complete.
setup                            | [2m2024-11-29T15:56:23.935976Z[0m [32m INFO[0m [2mmovement_full_node_setup::local[0m[2m:[0m Running mcr_settlement_setup
setup                            | [2m2024-11-29T15:56:23.935993Z[0m [32m INFO[0m [2mmcr_settlement_setup[0m[2m:[0m Deploy is set to: None
setup                            | [2m2024-11-29T15:56:23.936458Z[0m [32m INFO[0m [2msyncup[0m[2m:[0m Running syncup with root "/.movement", glob {default_signer_address_whitelist,maptos,maptos-storage,movement-da-db}/**, and target S3("mainnet-l-sync-bucket-sync")
setup                            | [2m2024-11-29T15:56:23.936481Z[0m [32m INFO[0m [2msyncup[0m[2m:[0m Creating pipelines for target S3("mainnet-l-sync-bucket-sync")
setup                            | [2m2024-11-29T15:56:23.938992Z[0m [32m INFO[0m [2msyncador::backend::s3::shared_bucket[0m[2m:[0m Create client used region Some(Region("us-west-1"))
setup                            | [2m2024-11-29T15:56:23.939158Z[0m [32m INFO[0m [2msyncador::backend::s3::bucket_connection[0m[2m:[0m Creating bucket mainnet-l-sync-bucket-sync
setup                            | [2m2024-11-29T15:56:24.595132Z[0m [32m INFO[0m [2msyncador::backend::s3::bucket_connection[0m[2m:[0m Bucket exists: true
setup                            | [2m2024-11-29T15:56:24.595620Z[0m [32m INFO[0m [2msyncup[0m[2m:[0m Created pipelines
setup                            | [2m2024-11-29T15:56:24.595744Z[0m [32m INFO[0m [2msyncup[0m[2m:[0m Running pull pipeline
setup                            | [2m2024-11-29T15:56:24.595843Z[0m [32m INFO[0m [2msyncador::backend::pipeline::pull[0m[2m:[0m Pulling from backend
setup                            | [2m2024-11-29T15:56:24.596016Z[0m [32m INFO[0m [2msyncador::backend::s3::shared_bucket::pull[0m[2m:[0m S3 pulling package: Some(Package([]))
setup                            | [2m2024-11-29T15:56:24.596147Z[0m [32m INFO[0m [2msyncador::backend::s3::shared_bucket::pull[0m[2m:[0m Finding candidates for package: Package([])
setup                            | [2m2024-11-29T15:56:24.802257Z[0m [32m INFO[0m [2msyncador::backend::s3::shared_bucket::pull[0m[2m:[0m Public file paths: {"1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895520000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635540000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894980000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635420000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894860000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895580000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635060000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895460000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894920000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623420000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895760000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635900000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623360000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635360000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623480000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635600000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623240000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895640000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623180000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895160000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895220000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895400000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635000000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895040000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635180000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894800000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895280000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635240000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635120000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895100000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732634940000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895340000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635720000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635840000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635480000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623300000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635300000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895700000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635780000/0.tar.gz", "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635660000/0.tar.gz"}
